'Time','VidTime','Signal Level','Blink','Attention','Meditation','Zone','Delta','Theta','Low Alpha','High Alpha','Low Beta','High Beta','Low Gamma','Mid Gamma',,,,,,
02:06.0,00:00.0,100,1,43,38,40,2930501,286891,15664,24554,37438,83808,49102,7572,,,,,,
02:07.0,00:00.0,100,2,47,24,35,1586706,537816,3616,68269,31760,57178,7008,2496,,,,,,
02:08.0,00:00.0,100,2,43,14,28,79005,16978,2940,2365,1920,1465,781,507,,,,,,
02:09.0,00:00.0,100,2,47,17,32,393217,45957,2610,6549,5894,9278,3675,1199,,,,,,
02:10.0,00:00.0,100,2,38,30,34,660646,81167,32944,14537,11171,14117,2172,1806,,,,,,
02:11.0,00:00.0,100,2,38,30,34,992571,192418,7791,22537,28913,20510,12666,6505,,,,,,
02:12.0,00:00.0,100,2,40,29,34,107096,180524,16813,20642,13851,17541,4517,3228,,,,,,
02:13.0,00:00.0,100,2,37,27,32,66655,75818,6261,7578,16299,8617,9044,2585,,,,,,
02:14.0,00:00.0,100,2,29,14,21,174505,172658,8780,9529,17652,9824,13196,3373,,,,,,
02:15.0,00:00.0,100,2,35,20,27,1763827,185839,34805,30495,53756,52057,7295,3476,,,,,,
02:16.0,00:00.0,100,2,37,26,31,341076,96964,15688,55393,46688,15805,6320,2782,,,,,,
02:17.0,00:00.0,100,3,43,34,38,208520,41126,4026,20051,22851,12370,2251,1634,,,,,,
02:18.0,00:00.0,100,2,51,44,47,967874,51413,7054,19816,19635,10956,4084,946,,,,,,
02:19.0,00:00.0,100,2,44,54,49,163636,5750,3218,3465,1200,1272,260,365,,,,,,
02:20.0,00:00.0,100,2,38,48,43,2208291,761146,56985,129769,51128,46376,15397,10130,,,,,,
02:21.0,00:00.0,100,2,30,44,37,1472170,146755,17739,31890,119185,15164,17629,5919,,,,,,
02:22.0,00:00.0,100,2,27,50,38,91099,11881,3160,6485,1579,2155,784,234,,,,,,
02:23.0,00:00.0,100,2,27,35,31,1746888,168163,13129,14841,14226,16483,6274,2067,,,,,,
02:24.0,00:00.0,100,2,34,41,37,774614,76607,15462,39613,14748,10301,3305,1126,,,,,,
02:25.0,00:00.0,100,2,29,50,39,421209,35013,4830,17564,8578,3600,1640,160,,,,,,
02:26.0,00:00.0,100,2,24,41,32,3054355,277261,15028,56496,48838,20120,17406,3952,,,,,,
02:27.0,00:00.0,100,2,20,56,38,2131544,425891,393413,48902,60959,52835,7474,8704,,,,,,
02:28.0,00:00.0,100,2,13,48,30,1790029,724539,17708,141151,27255,33679,3894,3034,,,,,,
02:29.0,00:00.0,100,1,23,29,26,228403,127742,3660,5505,14032,24345,5074,1065,,,,,,
02:30.0,00:00.0,100,1,37,26,31,1209999,189230,23635,17173,40596,46747,26838,5004,,,,,,
02:31.0,00:00.0,100,1,29,16,22,666522,121456,8232,30995,5681,4575,1998,1891,,,,,,
02:32.0,00:00.0,100,1,35,20,27,1546525,300228,77662,18380,18259,25209,10646,18656,,,,,,
02:33.0,00:00.0,100,2,40,37,38,867060,49890,21994,60151,114057,33747,1627,1043,,,,,,
02:34.0,00:00.0,100,2,35,48,41,786634,108043,8981,100537,82643,25491,24090,6503,,,,,,
02:35.0,00:00.0,100,2,38,54,46,604372,221174,94762,42138,17467,15269,7353,3202,,,,,,
02:36.0,00:00.0,100,2,43,44,43,425499,23834,1256,2180,6882,3046,1024,591,,,,,,
02:37.0,00:00.0,100,2,29,35,32,1027685,317837,15453,32662,26503,22044,17025,7576,,,,,,
02:38.0,00:00.0,100,2,27,30,28,809679,26376,4323,10589,11679,4045,2013,1443,,,,,,
02:39.0,00:00.0,100,2,50,16,33,584453,45927,5222,7883,59217,28143,15444,6521,,,,,,
02:40.0,00:00.0,100,2,47,29,38,386598,129740,42091,24491,27417,12586,5808,2467,,,,,,
02:41.0,00:00.0,100,2,63,37,50,327868,35328,9285,12654,25450,16992,8396,6301,,,,,,
02:42.0,00:00.0,100,2,64,27,45,95179,56475,5448,6923,15259,8967,5318,2794,,,,,,
02:43.0,00:00.0,100,2,60,48,54,64786,31520,39955,14324,6445,24353,3031,1768,,,,,,
02:44.0,00:00.0,100,2,60,30,45,94035,54739,371,3426,4674,4080,846,429,,,,,,
02:45.0,00:00.0,100,2,43,26,34,128091,29832,2576,2755,1105,1941,1098,208,,,,,,
02:46.0,00:00.0,100,2,40,23,31,284092,520439,30767,44249,43627,51980,30834,9259,,,,,,
02:47.0,00:00.0,100,2,29,8,18,496965,89487,13345,3581,32806,9855,2536,1618,,,,,,
02:48.0,00:00.0,100,2,44,23,33,686341,82234,25088,32999,34634,45747,3431,2929,,,,,,
02:49.0,00:00.0,100,1,70,27,48,1542198,71271,15834,60644,122556,144711,7378,7575,,,,,,
02:50.0,00:00.0,100,1,77,41,59,210978,30543,18256,15513,13783,8970,7583,2335,,,,,,
02:51.0,00:00.0,100,1,78,43,60,318562,130722,4883,21562,12764,18278,9861,4938,,,,,,
02:52.0,00:00.0,100,1,64,35,49,444746,135482,7108,14280,10015,13499,7520,2328,,,,,,
02:53.0,00:00.0,100,1,56,43,49,182843,16932,7205,32757,24133,20878,19690,3036,,,,,,
02:54.0,00:00.0,100,1,50,40,45,351156,40345,19896,2451,8045,4270,2322,796,,,,,,
02:55.0,00:00.0,100,1,57,40,48,1647830,63251,7464,9035,19064,19638,17510,4106,,,,,,
02:56.0,00:00.0,100,2,47,53,50,93883,134298,64804,28778,21512,5932,7553,2161,,,,,,
02:57.0,00:00.0,100,2,30,54,42,320213,50431,41981,31141,21780,10920,15061,11540,,,,,,
02:58.0,00:00.0,100,2,37,48,42,2489432,154528,13154,19462,12640,21462,9218,2585,,,,,,
02:59.0,00:00.0,100,2,14,53,33,1066603,70666,10074,15391,3089,2418,4233,3199,,,,,,
03:00.0,00:00.0,100,2,20,57,38,574048,37351,29975,13595,1763,3548,2791,667,,,,,,
03:01.0,00:00.0,100,2,26,53,39,19319,37360,12201,13148,7425,10329,8789,1917,,,,,,
03:02.0,00:00.0,100,2,34,53,43,134697,36584,11099,4093,34433,11853,3272,8809,,,,,,
03:03.0,00:00.0,100,2,51,50,50,37143,48861,4260,11377,14513,13307,6320,1863,,,,,,
03:04.0,00:00.0,100,2,75,43,59,48764,3775,1907,15116,24582,10240,5540,2777,,,,,,
03:05.0,00:00.0,100,2,78,35,56,48650,63245,7117,7344,6702,18210,4410,3810,,,,,,
03:06.0,00:00.0,100,2,74,38,56,55543,66059,18327,6446,7617,11495,6528,2715,,,,,,
03:07.0,00:00.0,100,2,69,47,58,10198,23030,9380,11098,5685,6423,10619,6321,,,,,,
03:08.0,00:00.0,100,2,50,35,42,98217,76250,5717,3632,6785,5452,1467,675,,,,,,
03:09.0,00:00.0,100,2,41,54,47,535785,7305,22363,4929,5698,3163,1584,1169,,,,,,
03:10.0,00:00.0,100,2,44,66,55,926621,5138,10714,8206,6474,4311,4397,1231,,,,,,
03:11.0,00:00.0,100,2,53,67,60,77969,14136,19483,3410,9219,12634,6036,731,,,,,,
03:12.0,00:00.0,100,2,57,80,68,273822,139042,47310,40376,17395,25467,6655,7527,,,,,,
03:13.0,00:00.0,100,2,48,67,57,1635488,99203,48969,5561,22515,5075,3293,1398,,,,,,
03:14.0,00:00.0,100,2,51,60,55,266043,18520,13550,7626,17652,9920,2358,427,,,,,,
03:15.0,00:00.0,100,2,47,60,53,533335,47546,19910,33727,14325,20192,3995,4754,,,,,,
03:16.0,00:00.0,100,2,38,48,43,1378098,228787,20668,10633,29698,13015,5733,2906,,,,,,
03:17.0,00:00.0,100,2,43,43,43,1800504,541040,100002,61169,21602,34720,18282,6307,,,,,,
03:18.0,00:00.0,100,2,35,40,37,939161,40075,7517,8898,8801,6489,2513,2030,,,,,,
03:19.0,00:00.0,100,2,26,30,28,1560361,128363,13218,19750,11363,11315,15632,1624,,,,,,
03:20.0,00:00.0,100,2,43,35,39,50920,53723,7950,7352,10736,20759,4714,6943,,,,,,
03:21.0,00:00.0,100,2,54,44,49,200264,42022,12147,39688,15125,15854,6128,2854,,,,,,
03:22.0,00:00.0,100,2,63,51,57,15900,17900,5545,24308,2703,12939,2355,6496,,,,,,
03:23.0,00:00.0,100,2,66,50,58,80219,146360,13421,22553,40725,17224,2541,7850,,,,,,
03:24.0,00:00.0,100,2,57,48,52,114080,23981,1903,2748,6023,3799,1822,789,,,,,,
03:25.0,00:00.0,100,2,61,48,54,18678,17602,20423,10333,16927,10772,3097,4308,,,,,,
03:26.0,00:00.0,100,2,60,44,52,287447,42842,47834,6645,18519,22908,8100,2381,,,,,,
03:27.0,00:00.0,100,2,74,56,65,22237,23955,18529,10980,8192,18451,4666,1101,,,,,,
03:28.0,00:00.0,100,2,93,50,71,12068,22991,4288,234,13505,34046,5801,3819,,,,,,
03:29.0,00:00.0,100,2,88,47,67,8444,42251,12240,25703,13960,12509,4670,1377,,,,,,
03:30.0,00:00.0,100,2,87,44,65,71737,6188,4181,2846,3494,2929,2477,1721,,,,,,
03:31.0,00:00.0,100,2,81,48,64,14706,31618,5832,49983,11184,20696,6148,3981,,,,,,
03:32.0,00:00.0,100,2,74,66,70,36165,16194,23010,8540,17148,26582,6368,3155,,,,,,
03:33.0,00:00.0,100,2,83,61,72,93973,33535,14917,7808,9210,24761,5900,2458,,,,,,
03:34.0,00:00.0,100,2,77,57,67,3307,29571,7902,6569,13028,5268,6835,1941,,,,,,
03:35.0,00:00.0,100,2,75,47,61,45373,28719,11118,1527,17549,8812,5791,4858,,,,,,
03:36.0,00:00.0,100,2,61,50,55,40144,44058,15610,42093,26370,13175,7788,3885,,,,,,
03:37.0,00:00.0,100,2,48,47,47,203783,113095,9860,26117,16404,16145,4589,8987,,,,,,
03:38.0,00:00.0,100,2,50,51,50,5964,30231,2913,20665,8599,7271,12023,1248,,,,,,
03:39.0,00:00.0,100,2,54,48,51,5082,14502,2667,3033,13309,7449,5540,3373,,,,,,
03:40.0,00:00.0,100,2,64,44,54,7820,15610,6465,13767,4953,12620,8005,2937,,,,,,
03:41.0,00:00.0,100,2,67,53,60,326165,44325,12566,32151,9351,11679,8755,3403,,,,,,
03:42.0,00:00.0,100,2,60,56,58,20474,41780,7323,33922,9734,5096,14280,974,,,,,,
03:43.0,00:00.0,100,2,64,57,60,23960,14223,3382,3919,11364,14600,4881,2340,,,,,,
03:44.0,00:00.0,100,2,53,50,51,1355273,191176,27111,18465,40927,25601,10690,8328,,,,,,
03:45.0,00:00.0,100,2,43,60,51,690884,20762,42131,36174,10222,4390,1658,534,,,,,,
03:46.0,00:00.0,100,2,40,53,46,2122870,462652,185589,13331,27521,26917,6024,4032,,,,,,
03:47.0,00:00.0,100,2,20,57,38,517728,127074,41554,19572,50476,15286,16907,7070,,,,,,
03:48.0,00:00.0,100,2,10,56,33,419234,104909,10147,6809,9367,4425,1638,2331,,,,,,
03:49.0,00:00.0,100,2,20,30,25,585739,331127,15577,27938,39968,45127,10321,16046,,,,,,
03:50.0,00:00.0,100,2,21,26,23,424179,320266,30219,74576,55983,17842,15330,10200,,,,,,
03:51.0,00:00.0,100,1,17,16,16,711357,147528,10437,4278,17938,8519,2197,1624,,,,,,
03:52.0,00:00.0,100,1,30,23,26,249450,213410,66895,63857,73599,58205,27580,3574,,,,,,
03:53.0,00:00.0,100,1,21,34,27,1041386,26965,7446,1930,4149,1439,667,427,,,,,,
03:54.0,00:00.0,100,1,35,37,36,1416926,149185,42544,26308,11860,43190,14303,4308,,,,,,
03:55.0,00:00.0,100,1,47,48,47,135429,58387,25230,8081,17898,20474,7847,6283,,,,,,
03:56.0,00:00.0,100,1,38,60,49,144453,9858,16453,3880,953,2071,1802,449,,,,,,
03:57.0,00:00.0,100,1,40,47,43,129856,166021,9634,3059,25373,7462,8996,4042,,,,,,
03:58.0,00:00.0,100,1,35,53,44,367305,80800,58123,35490,19630,19860,6359,9374,,,,,,
03:59.0,00:00.0,100,1,14,50,32,98436,253209,26605,41231,15825,7024,6713,3387,,,,,,
04:00.0,00:00.0,100,1,20,40,30,88062,51685,4364,32723,22297,11035,4777,2225,,,,,,
04:01.0,00:00.0,100,1,17,51,34,675175,302005,40337,37512,30649,14492,5360,7155,,,,,,
04:02.0,00:00.0,100,2,23,47,35,658182,100757,33585,59436,56178,35737,6260,2013,,,,,,
04:03.0,00:00.0,100,2,38,47,42,1301958,262683,47406,34041,19905,38870,11602,3100,,,,,,
04:04.0,00:00.0,100,2,37,37,37,288178,23972,623,2803,1715,2606,1491,944,,,,,,
04:05.0,00:00.0,100,3,43,35,39,167242,15871,1390,2677,2168,1883,1258,481,,,,,,
04:06.0,00:00.0,100,3,30,41,35,648880,12929,8805,11254,3952,1686,900,265,,,,,,
04:07.0,00:00.0,100,3,27,51,39,2094198,49562,30928,95131,72824,15329,2598,3143,,,,,,
04:08.0,00:00.0,100,3,20,51,35,210237,58405,7315,1826,7642,2842,2060,989,,,,,,
04:09.0,00:00.0,100,2,30,53,41,600874,119632,32432,23227,51852,56723,4337,1080,,,,,,
04:10.0,00:00.0,100,2,35,44,39,2490207,208944,52658,44038,20432,20459,16907,4497,,,,,,
04:11.0,00:00.0,100,2,30,30,30,750457,563790,100134,15538,27395,44528,5232,3549,,,,,,
04:12.0,00:00.0,100,2,47,35,41,712287,28246,4347,5292,15248,8451,7144,1421,,,,,,
04:13.0,00:00.0,100,2,34,40,37,1423306,79474,13391,24907,9220,9082,5301,1687,,,,,,
04:14.0,00:00.0,100,2,34,40,37,713937,362458,113602,59184,58126,37023,3611,2198,,,,,,
04:15.0,00:00.0,100,2,30,44,37,2124189,614568,127525,105880,33514,34705,21073,3788,,,,,,
04:16.0,00:00.0,100,2,17,44,30,1448843,65853,2917,12250,9188,4862,568,407,,,,,,
04:17.0,00:00.0,100,2,27,50,38,797732,42122,34240,17654,19534,16812,3922,1843,,,,,,
04:18.0,00:00.0,87,2,27,50,38,145935,11151,7946,19558,37941,17141,3107,1685,,,,,,
04:19.0,00:00.0,74,2,27,50,38,2449320,206821,247526,188557,50234,77851,23925,7929,,,,,,
04:20.0,00:00.0,87,2,27,50,38,1192567,297650,199473,60243,184095,174093,20039,3990,,,,,,
04:21.0,00:00.0,100,2,24,56,40,216587,25493,29724,18843,20367,4089,778,1212,,,,,,
04:22.0,00:00.0,100,2,35,57,46,1312153,43235,5487,21568,10310,8197,1138,819,,,,,,
04:23.0,00:00.0,100,2,47,60,53,933472,502664,83118,79838,45952,139704,11370,7461,,,,,,
04:24.0,00:00.0,100,2,44,50,47,410457,50908,5420,10677,14001,12635,832,892,,,,,,
04:25.0,00:00.0,100,2,64,40,52,275100,21528,3666,14060,24162,16220,1131,1164,,,,,,
04:26.0,00:00.0,87,5,64,40,52,1037403,2093605,913329,410244,84778,300926,22601,7174,,,,,,
04:27.0,00:00.0,87,5,64,40,52,1058531,64467,86722,27350,40264,27837,15644,10662,,,,,,
04:28.0,00:00.0,100,5,56,37,46,963828,82425,30828,4216,30668,7072,4799,875,,,,,,
04:29.0,00:00.0,100,2,47,38,42,2103189,662655,149069,65545,23122,58017,26254,9598,,,,,,
04:30.0,00:00.0,100,2,41,47,44,1745050,89323,56772,18268,44831,16537,15704,6689,,,,,,
04:31.0,00:00.0,100,2,16,51,33,396615,47480,23445,5390,7029,2217,1402,743,,,,,,
04:32.0,00:00.0,100,2,8,41,24,3061326,1669731,29529,102190,48628,40869,11901,4876,,,,,,
04:33.0,00:00.0,100,2,10,40,25,156015,36408,10024,1412,2866,3833,3131,1414,,,,,,
04:34.0,00:00.0,100,2,1,34,17,610940,388763,84420,6435,18562,16613,49387,7593,,,,,,
04:35.0,00:00.0,100,2,8,29,18,1594579,37945,9969,10422,10830,3854,2007,1207,,,,,,
04:36.0,00:00.0,100,2,27,43,35,2142631,147751,82969,15074,35214,48464,8740,2694,,,,,,
04:37.0,00:00.0,100,2,21,41,31,847766,374062,68107,27617,49723,18763,9672,4794,,,,,,
04:38.0,00:00.0,100,2,43,44,43,667300,57329,31220,23739,70573,45773,8168,1553,,,,,,
04:39.0,00:00.0,100,2,50,44,47,184029,17609,10343,2953,13144,4037,1806,422,,,,,,
04:40.0,00:00.0,100,2,44,41,42,1979681,284849,67706,49910,129351,40792,12980,8226,,,,,,
04:41.0,00:00.0,100,2,57,53,55,261779,15371,12676,21961,16724,9037,1576,3309,,,,,,
04:42.0,00:00.0,100,1,40,50,45,1814007,549090,67175,74875,41231,44686,14573,6648,,,,,,
04:43.0,00:00.0,100,1,38,53,45,1134963,64588,6057,43329,24987,12824,12325,6291,,,,,,
04:44.0,00:00.0,100,2,53,57,55,102722,37378,32893,15122,21507,35889,4751,4963,,,,,,
04:45.0,00:00.0,100,2,51,54,52,414372,102624,35652,31212,18093,26367,9989,6935,,,,,,
04:46.0,00:00.0,100,2,41,40,40,2020410,751657,5104,42437,196915,17020,21484,10480,,,,,,
04:47.0,00:00.0,100,2,44,43,43,1497252,27566,29874,4001,15236,11253,5946,5116,,,,,,
04:48.0,00:00.0,100,2,26,34,30,593524,453016,20383,76295,28261,34346,14253,7424,,,,,,
04:49.0,00:00.0,100,3,35,38,36,1167804,221721,260982,250857,89478,264449,137821,14424,,,,,,
04:50.0,00:00.0,100,2,56,50,53,2048370,633746,58823,105126,126674,195458,151682,25719,,,,,,
04:51.0,00:00.0,100,2,57,47,52,914373,69219,38449,14100,22901,21012,11231,5018,,,,,,
04:52.0,00:00.0,100,2,54,51,52,193501,184958,47189,16132,9190,11011,7431,2720,,,,,,
04:53.0,00:00.0,100,2,44,43,43,144372,75092,8795,20604,11479,14659,11801,2637,,,,,,
04:54.0,00:00.0,100,2,30,43,36,367086,174260,25060,12810,18956,10719,28481,16878,,,,,,
04:55.0,00:00.0,100,2,26,30,28,87662,38973,2102,3154,8041,4237,1946,1089,,,,,,
04:56.0,00:00.0,100,2,43,30,36,110499,45674,15578,14327,24292,17425,7468,1845,,,,,,
04:57.0,00:00.0,100,2,40,34,37,27169,51041,18173,8076,11330,9085,12600,4759,,,,,,
04:58.0,00:00.0,100,2,54,29,41,167372,51315,2439,7109,11348,13364,6832,4374,,,,,,
04:59.0,00:00.0,100,2,57,47,52,138428,28180,23500,13452,6173,11781,6395,1979,,,,,,
05:00.0,00:00.0,100,2,61,47,54,23425,21533,5117,9518,14472,11844,7431,3359,,,,,,
05:01.0,00:00.0,100,2,75,47,61,145940,6571,1007,3754,1477,5317,2262,2254,,,,,,
05:02.0,00:00.0,100,2,67,61,64,307978,21753,15072,29602,25918,7667,4128,5137,,,,,,
05:03.0,00:00.0,100,2,77,54,65,90492,25273,12955,7799,8133,23048,16244,6378,,,,,,
05:04.0,00:00.0,100,2,74,48,61,20622,29675,2178,5168,14463,8119,8041,5259,,,,,,
05:05.0,00:00.0,100,2,64,53,58,144535,41927,13522,33413,15628,14803,9901,3605,,,,,,
05:06.0,00:00.0,100,2,60,43,51,323439,178404,17373,26648,11501,14830,11355,3972,,,,,,
05:07.0,00:00.0,100,2,40,30,35,121116,60941,4057,3666,2842,4016,3261,2262,,,,,,
05:08.0,00:00.0,100,2,37,47,42,38147,28178,30625,6542,13758,8369,9852,1565,,,,,,
05:09.0,00:00.0,100,2,38,43,40,11377,23691,8953,7980,11499,8340,7644,1537,,,,,,
05:10.0,00:00.0,100,2,47,53,50,16369,31599,34083,2961,9016,10812,11907,2820,,,,,,
05:11.0,00:00.0,100,2,53,60,56,225844,108669,8680,25966,8717,18197,5530,3564,,,,,,
05:12.0,00:00.0,100,2,60,41,50,132865,66262,4187,7595,41916,21323,10051,6384,,,,,,
05:13.0,00:00.0,100,2,56,48,52,1026131,35944,49938,10754,14202,15302,18886,11260,,,,,,
05:14.0,00:00.0,100,2,54,41,47,333520,76238,24281,10410,9934,13442,6312,3159,,,,,,
05:15.0,00:00.0,100,2,60,56,58,46333,14031,26990,10115,4596,11406,8652,2575,,,,,,
05:16.0,00:00.0,100,2,54,78,66,141837,37440,55885,27987,14646,16988,9844,2799,,,,,,
05:17.0,00:00.0,100,2,63,81,72,22508,6404,30126,4861,4515,16121,6979,3602,,,,,,
05:18.0,00:00.0,100,2,74,74,74,43973,23340,2040,4061,7101,11378,14570,2739,,,,,,
05:19.0,00:00.0,100,2,78,57,67,118503,17151,2254,2967,1823,7596,1721,983,,,,,,
05:20.0,00:00.0,100,2,74,53,63,169008,85639,52561,53230,35681,16399,11257,3661,,,,,,
05:21.0,00:00.0,100,2,53,30,41,578886,297940,17029,17201,5372,15137,8718,10118,,,,,,
05:22.0,00:00.0,100,2,57,38,47,23915,17017,7386,5893,12785,18374,16339,6192,,,,,,
05:23.0,00:00.0,100,2,57,47,52,43759,15723,17583,12056,22571,17812,3867,3965,,,,,,
05:24.0,00:00.0,100,2,57,53,55,301243,59769,37232,131727,12284,18579,6576,5552,,,,,,
05:25.0,00:00.0,100,2,77,74,75,63495,7887,21479,7115,4647,13065,2993,3866,,,,,,
05:26.0,00:00.0,100,2,63,78,70,31108,28947,6017,11606,5160,6492,13848,8311,,,,,,
05:27.0,00:00.0,100,2,50,77,63,250019,90637,41623,9512,16788,12839,19837,6350,,,,,,
05:28.0,00:00.0,100,2,57,63,60,13446,30491,11482,11962,16719,12588,13148,4316,,,,,,
05:29.0,00:00.0,100,2,64,56,60,21298,7028,10284,7830,11402,16545,20241,7787,,,,,,
05:30.0,00:00.0,100,2,75,57,66,47961,19820,14018,14250,10834,16386,3035,4314,,,,,,
05:31.0,00:00.0,100,2,83,64,73,23867,13806,16332,15579,6543,12107,9577,3020,,,,,,
05:32.0,00:00.0,100,2,83,63,73,23216,76456,7381,23743,17840,26171,15492,3467,,,,,,
05:33.0,00:00.0,100,1,66,50,58,307260,79484,7822,5044,27358,9281,2826,1577,,,,,,
05:34.0,00:00.0,100,1,60,47,53,78975,59529,40135,6054,28599,19443,8055,7336,,,,,,
05:35.0,00:00.0,100,1,54,34,44,147341,109943,17348,12664,16393,20970,15765,4876,,,,,,
05:36.0,00:00.0,100,1,54,38,46,21190,23096,10877,14087,14322,10826,9834,2338,,,,,,
05:37.0,00:00.0,100,1,56,47,51,1039772,48631,10117,8239,11350,9903,19437,10448,,,,,,
05:38.0,00:00.0,100,1,40,34,37,1555397,284441,16122,14567,31974,10201,22802,8297,,,,,,
05:39.0,00:00.0,100,1,43,27,35,34374,98283,3059,14389,20569,23899,24701,8459,,,,,,
05:40.0,00:00.0,100,1,37,21,29,190830,173926,30787,15264,15825,26408,16829,12630,,,,,,
05:41.0,00:00.0,100,1,43,26,34,16623,17060,14244,10984,20363,12210,14565,3160,,,,,,
05:42.0,00:00.0,100,1,64,43,53,23719,14984,10245,10534,5841,13117,11076,2781,,,,,,
05:43.0,00:00.0,100,1,70,53,61,51353,12311,3226,13787,16851,10264,4193,8236,,,,,,
05:44.0,00:00.0,100,1,78,66,72,91485,36285,28219,57961,23806,27378,7653,7441,,,,,,
05:45.0,00:00.0,100,1,81,66,73,11094,28433,1857,25402,6326,22500,7139,3979,,,,,,
05:46.0,00:00.0,100,1,80,70,75,49969,12343,16132,20029,13512,15034,4775,10767,,,,,,
05:47.0,00:00.0,100,1,64,75,69,36225,75359,44333,21293,16519,11142,21743,6666,,,,,,
05:48.0,00:00.0,100,1,50,80,65,240588,118658,227440,28207,6685,15198,19922,15802,,,,,,
05:49.0,00:00.0,100,1,41,84,62,23109,18220,10949,20156,9464,8885,8822,11077,,,,,,
05:50.0,00:00.0,100,1,48,77,62,22139,10258,2604,8981,9690,13559,5830,4265,,,,,,
05:51.0,00:00.0,100,1,69,74,71,5149,5017,7857,10705,17295,18173,7235,3670,,,,,,
05:52.0,00:00.0,100,1,67,53,60,804598,102851,18625,4040,9871,3948,8276,2814,,,,,,
05:53.0,00:00.0,100,1,60,53,56,1967219,132278,82051,49542,36172,21679,11308,12672,,,,,,
05:54.0,00:00.0,100,1,47,56,51,1512772,149569,91710,26722,31713,41218,27474,8924,,,,,,
05:55.0,00:00.0,100,1,24,51,37,1744564,357372,93285,20696,11824,35225,16606,2316,,,,,,
05:56.0,00:00.0,100,1,29,57,43,1043359,212135,12587,97123,12206,17369,22950,5258,,,,,,
05:57.0,00:00.0,100,2,29,61,45,167568,11470,17095,6750,7941,2972,833,796,,,,,,
05:58.0,00:00.0,100,2,29,56,42,2874017,92873,15055,24668,20091,17961,8547,4230,,,,,,
05:59.0,00:00.0,100,2,27,53,40,212466,111047,14626,9787,8981,8889,6637,715,,,,,,
06:00.0,00:00.0,100,2,40,47,43,668535,56480,1536,21851,32027,15693,7462,3188,,,,,,
06:01.0,00:00.0,100,2,47,38,42,47773,13404,2703,5308,1958,3476,820,393,,,,,,
06:02.0,00:00.0,100,2,48,30,39,612202,101702,11808,7253,10609,20145,7166,1949,,,,,,
06:03.0,00:00.0,100,2,48,35,41,1272672,671463,104679,68746,33448,50730,31485,7434,,,,,,
06:04.0,00:00.0,100,2,35,35,35,1060878,692843,49670,136846,78133,43827,47166,18463,,,,,,
06:05.0,00:00.0,100,2,26,26,26,1022279,1627139,91028,221631,73375,139871,19113,12612,,,,,,
06:06.0,00:00.0,100,2,24,38,31,674100,26409,25056,6225,21651,6707,1984,1762,,,,,,
06:07.0,00:00.0,100,2,35,40,37,2177995,123662,26382,33870,52093,38203,12172,5829,,,,,,
06:08.0,00:00.0,100,2,43,37,40,805757,294291,20914,44253,62954,39558,12134,4544,,,,,,
06:09.0,00:00.0,100,2,50,50,50,181376,41411,39625,20769,18814,14186,11282,2115,,,,,,
06:10.0,00:00.0,100,2,44,37,40,852855,294027,19440,18303,15353,24639,12776,7650,,,,,,
06:11.0,00:00.0,100,2,44,40,42,744180,243601,96085,51867,55110,67017,11122,15054,,,,,,
06:12.0,00:00.0,100,2,44,44,44,52319,107119,4258,39859,18494,18152,5913,6488,,,,,,
06:13.0,00:00.0,100,2,38,40,39,214285,24467,9937,2704,2791,2914,2528,699,,,,,,
06:14.0,00:00.0,100,2,44,54,49,233425,128231,71127,37110,18136,31932,9991,8588,,,,,,
06:15.0,00:00.0,100,2,51,53,52,365455,40397,24443,10468,30811,29284,31179,6259,,,,,,
06:16.0,00:00.0,100,2,48,53,50,108418,47711,9650,9363,11540,6321,3106,1621,,,,,,
06:17.0,00:00.0,100,2,53,56,54,436572,124310,35856,66182,29204,26118,11689,6515,,,,,,
06:18.0,00:00.0,100,2,56,50,53,1203722,132463,40875,31535,58839,44144,11306,10687,,,,,,
06:19.0,00:00.0,100,2,40,43,41,443907,94750,9647,11709,8925,8002,3051,963,,,,,,
06:20.0,00:00.0,100,1,41,51,46,842036,107978,47558,64097,17515,22560,15677,5541,,,,,,
06:21.0,00:00.0,100,2,47,48,47,327841,63467,20944,15160,23382,17550,8767,3667,,,,,,
06:22.0,00:00.0,100,2,41,48,44,26032,50451,10745,12507,14348,9382,6144,4010,,,,,,
06:23.0,00:00.0,100,2,48,51,49,104869,81939,18215,11544,16551,13956,5351,3057,,,,,,
06:24.0,00:00.0,100,2,53,54,53,39077,23707,49736,29579,20169,18800,6912,3987,,,,,,
06:25.0,00:00.0,100,2,53,63,58,5152,15511,27406,12539,16419,10132,10305,8818,,,,,,
06:26.0,00:00.0,100,2,48,64,56,23645,100033,12505,33122,11502,11424,10457,4631,,,,,,
06:27.0,00:00.0,100,2,63,56,59,25711,11025,1434,2513,16423,10160,10752,2400,,,,,,
06:28.0,00:00.0,100,2,61,47,54,115921,28395,19236,6886,25765,8341,8550,1829,,,,,,
06:29.0,00:00.0,100,2,74,38,56,23927,12878,12933,9401,39294,20571,10762,7400,,,,,,
06:30.0,00:00.0,100,2,75,34,54,95506,27377,5841,1699,3445,3725,4910,457,,,,,,
06:31.0,00:00.0,100,2,53,38,45,57610,101470,21275,5440,16152,8054,8194,5543,,,,,,
06:32.0,00:00.0,100,2,43,35,39,224138,283146,58919,11064,18831,17494,8397,9773,,,,,,
